"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Oct 28 12:56:48 EET 2020","Wed Oct 28 12:56:50 EET 2020","1875","Default Suite","APIs","Com.APIs.PartDataSearch.POST_ValidateUploadedParts_TC029","Com.APIs.PartDataSearch.POST_ValidateUploadedParts_TC029","ValidateUploadedParts2","ValidateUploadedParts2",""
"passed","Wed Oct 28 12:55:10 EET 2020","Wed Oct 28 12:55:12 EET 2020","2140","Default Suite","APIs","Com.APIs.Company.GET_CompanyPatentsByCompanyID_TC012","Com.APIs.Company.GET_CompanyPatentsByCompanyID_TC012","CompanyPatentsByCompanyID","CompanyPatentsByCompanyID",""
"passed","Wed Oct 28 12:55:47 EET 2020","Wed Oct 28 12:55:49 EET 2020","1890","Default Suite","APIs","Com.APIs.PartDataSearch.GET_ParametricFeaturesByProductID_TC014","Com.APIs.PartDataSearch.GET_ParametricFeaturesByProductID_TC014","ParametricFeaturesByProductID","ParametricFeaturesByProductID",""
"passed","Wed Oct 28 12:54:30 EET 2020","Wed Oct 28 12:54:32 EET 2020","2205","Default Suite","APIs","Com.APIs.Company.GET_CompanyComplinceDataBySupplier_TC002","Com.APIs.Company.GET_CompanyComplinceDataBySupplier_TC002","CompanyComplianceDataBySupplierName","CompanyComplianceDataBySupplierName",""
"passed","Wed Oct 28 12:54:39 EET 2020","Wed Oct 28 12:54:42 EET 2020","2406","Default Suite","APIs","Com.APIs.Company.GET_CompanyDistributorsDataBySupplierName_TC003","Com.APIs.Company.GET_CompanyDistributorsDataBySupplierName_TC003","CompanyDistributorsDataBySupplierName","CompanyDistributorsDataBySupplierName",""
"passed","Wed Oct 28 12:54:27 EET 2020","Wed Oct 28 12:54:30 EET 2020","2867","Default Suite","APIs","Com.APIs.Company.GET_CompanyCompetitorsByCompanyID_TC008","Com.APIs.Company.GET_CompanyCompetitorsByCompanyID_TC008","GetCompanyCompetitorsByCompanyID","GetCompanyCompetitorsByCompanyID",""
"passed","Wed Oct 28 12:54:32 EET 2020","Wed Oct 28 12:54:34 EET 2020","2049","Default Suite","APIs","Com.APIs.Company.GET_CompanyDetailsByName_TC001","Com.APIs.Company.GET_CompanyDetailsByName_TC001","CompanyDetailsByName","CompanyDetailsByName",""
"passed","Wed Oct 28 12:56:42 EET 2020","Wed Oct 28 12:56:44 EET 2020","2635","Default Suite","APIs","Com.APIs.PartDataSearch.POST_PartDataWithParametricFilters_TC022","Com.APIs.PartDataSearch.POST_PartDataWithParametricFilters_TC022","POST_PartDataWithParametricFilters","POST_PartDataWithParametricFilters",""
"passed","Wed Oct 28 12:56:36 EET 2020","Wed Oct 28 12:56:38 EET 2020","1878","Default Suite","APIs","Com.APIs.PartDataSearch.POST_ModifyUploadedParts_DELETE_GeneralKey_TC026","Com.APIs.PartDataSearch.POST_ModifyUploadedParts_DELETE_GeneralKey_TC026","POST_ModifyUploadedParts_DELETE_GeneralKey","POST_ModifyUploadedParts_DELETE_GeneralKey",""
"passed","Wed Oct 28 12:55:12 EET 2020","Wed Oct 28 12:55:14 EET 2020","1890","Default Suite","APIs","Com.APIs.Company.GET_CompanyProfileByCompanyID_TC016","Com.APIs.Company.GET_CompanyProfileByCompanyID_TC016","CompanyProfileByCompanyID","CompanyProfileByCompanyID",""
"passed","Wed Oct 28 12:55:34 EET 2020","Wed Oct 28 12:55:36 EET 2020","2006","Default Suite","APIs","Com.APIs.Company.GET_GetCompanyFinancialDataByName_TC004","Com.APIs.Company.GET_GetCompanyFinancialDataByName_TC004","GetCompanyFinancialDataByName","GetCompanyFinancialDataByName",""
"passed","Wed Oct 28 12:54:42 EET 2020","Wed Oct 28 12:54:44 EET 2020","2541","Default Suite","APIs","Com.APIs.Company.GET_CompanyExecutivesByCompanyID_TC023","Com.APIs.Company.GET_CompanyExecutivesByCompanyID_TC023","GetCompanyExecutivesByCompanyID","GetCompanyExecutivesByCompanyID",""
"passed","Wed Oct 28 12:54:56 EET 2020","Wed Oct 28 12:54:58 EET 2020","2087","Default Suite","APIs","Com.APIs.Company.GET_CompanyHistoryByCompanyID_017","Com.APIs.Company.GET_CompanyHistoryByCompanyID_017","GetCompanyHistoryByCompanyID","GetCompanyHistoryByCompanyID",""
"passed","Wed Oct 28 12:56:46 EET 2020","Wed Oct 28 12:56:48 EET 2020","1858","Default Suite","APIs","Com.APIs.PartDataSearch.POST_ValidateUploadedParts_TC029","Com.APIs.PartDataSearch.POST_ValidateUploadedParts_TC029","ValidateUploadedParts","ValidateUploadedParts",""
"passed","Wed Oct 28 12:55:49 EET 2020","Wed Oct 28 12:55:52 EET 2020","3412","Default Suite","APIs","Com.APIs.PartDataSearch.GET_PartDataByKeySearch_PartConfig_TC002","Com.APIs.PartDataSearch.GET_PartDataByKeySearch_PartConfig_TC002","PartDataByKeySearch_PartConfig","PartDataByKeySearch_PartConfig",""
"failed","Wed Oct 28 12:55:14 EET 2020","Wed Oct 28 12:55:17 EET 2020","2365","Default Suite","APIs","Com.APIs.Company.GET_CompanyRelationshipsByCompanyID_TC009","Com.APIs.Company.GET_CompanyRelationshipsByCompanyID_TC009","CompanyRelationshipsByCompanyID","CompanyRelationshipsByCompanyID",""
"passed","Wed Oct 28 12:54:19 EET 2020","Wed Oct 28 12:54:24 EET 2020","5033","Default Suite","APIs","Com.APIs.PartDataSearch.GET_ChemicalDataByPartID_TC020","Com.APIs.PartDataSearch.GET_ChemicalDataByPartID_TC020","GetChemicalDataByPartID","GetChemicalDataByPartID",""
"passed","Wed Oct 28 12:56:22 EET 2020","Wed Oct 28 12:56:25 EET 2020","3410","Default Suite","APIs","Com.APIs.PartDataSearch.GET_UpdatedPartDataWithinDateRange_TC016","Com.APIs.PartDataSearch.GET_UpdatedPartDataWithinDateRange_TC016","_UpdatedPartDataWithinDateRange","_UpdatedPartDataWithinDateRange",""
"passed","Wed Oct 28 12:55:26 EET 2020","Wed Oct 28 12:55:29 EET 2020","3367","Default Suite","APIs","Com.APIs.PartDataSearch.GET_ComplianceWithCMByPartID_TC017","Com.APIs.PartDataSearch.GET_ComplianceWithCMByPartID_TC017","ComplianceWithCMByPartID","ComplianceWithCMByPartID",""
"passed","Wed Oct 28 12:56:15 EET 2020","Wed Oct 28 12:56:19 EET 2020","4530","Default Suite","APIs","Com.APIs.PartDataSearch.GET_ProductLineList_TC0012","Com.APIs.PartDataSearch.GET_ProductLineList_TC0012","ProductLineList","ProductLineList",""
"passed","Wed Oct 28 12:56:01 EET 2020","Wed Oct 28 12:56:02 EET 2020","1926","Default Suite","APIs","Com.APIs.PartDataSearch.GET_PartDetailsBySearchCustom_EmptyInput_TC008","Com.APIs.PartDataSearch.GET_PartDetailsBySearchCustom_EmptyInput_TC008","PartDetailsBySearchCustom_EmptyInput","PartDetailsBySearchCustom_EmptyInput",""
"passed","Wed Oct 28 12:55:06 EET 2020","Wed Oct 28 12:55:08 EET 2020","1977","Default Suite","APIs","Com.APIs.Company.GET_CompanyOwnerOfShareByCompanyID_TC030","Com.APIs.Company.GET_CompanyOwnerOfShareByCompanyID_TC030","GetCompanyOwnerOfShareByCompanyID","GetCompanyOwnerOfShareByCompanyID",""
"passed","Wed Oct 28 12:55:57 EET 2020","Wed Oct 28 12:56:01 EET 2020","3097","Default Suite","APIs","Com.APIs.PartDataSearch.GET_PartDetailsBySearch_TC006","Com.APIs.PartDataSearch.GET_PartDetailsBySearch_TC006","PartDetailsBySearch","PartDetailsBySearch",""
"failed","Wed Oct 28 12:54:34 EET 2020","Wed Oct 28 12:54:36 EET 2020","2013","Default Suite","APIs","Com.APIs.Company.GET_CompanyDirectorsByCompanyID_TC022","Com.APIs.Company.GET_CompanyDirectorsByCompanyID_TC022","CompanyDirectorsByCompanyID","CompanyDirectorsByCompanyID",""
"passed","Wed Oct 28 12:56:07 EET 2020","Wed Oct 28 12:56:12 EET 2020","4231","Default Suite","APIs","Com.APIs.PartDataSearch.GET_PartDetailsBySearchCustom_TC007","Com.APIs.PartDataSearch.GET_PartDetailsBySearchCustom_TC007","PartDetailsBySearchCustom","PartDetailsBySearchCustom",""
"passed","Wed Oct 28 12:55:00 EET 2020","Wed Oct 28 12:55:02 EET 2020","2216","Default Suite","APIs","Com.APIs.Company.GET_CompanyKeyPersonsByCompanyID_TC021","Com.APIs.Company.GET_CompanyKeyPersonsByCompanyID_TC021","CompanyKeyPersonsByCompanyID","CompanyKeyPersonsByCompanyID",""
"passed","Wed Oct 28 12:56:32 EET 2020","Wed Oct 28 12:56:34 EET 2020","2132","Default Suite","APIs","Com.APIs.PartDataSearch.POST_ModifyUploadedParts_ADD_GenralKey_TC023","Com.APIs.PartDataSearch.POST_ModifyUploadedParts_ADD_GenralKey_TC023","ModifyUploadedParts_ADD_GenralKey","ModifyUploadedParts_ADD_GenralKey",""
"passed","Wed Oct 28 12:55:55 EET 2020","Wed Oct 28 12:55:57 EET 2020","2827","Default Suite","APIs","Com.APIs.PartDataSearch.GET_PartDataByPartId_TC003","Com.APIs.PartDataSearch.GET_PartDataByPartId_TC003","PartDataByPartId","PartDataByPartId",""
"passed","Wed Oct 28 12:54:24 EET 2020","Wed Oct 28 12:54:27 EET 2020","2865","Default Suite","APIs","Com.APIs.Company.GET_CompanyAcquisitionsByCompanyID_TC018","Com.APIs.Company.GET_CompanyAcquisitionsByCompanyID_TC018","CompanyAcquisitionsByCompanyID","CompanyAcquisitionsByCompanyID",""
"passed","Wed Oct 28 12:56:19 EET 2020","Wed Oct 28 12:56:22 EET 2020","2459","Default Suite","APIs","Com.APIs.Company.GET_SiteProfileBySiteID_TC024","Com.APIs.Company.GET_SiteProfileBySiteID_TC024","GetSiteProfileBySiteID","GetSiteProfileBySiteID",""
"passed","Wed Oct 28 12:56:38 EET 2020","Wed Oct 28 12:56:40 EET 2020","1935","Default Suite","APIs","Com.APIs.PartDataSearch.POST_ModifyUploadedParts_DELETE_TC027","Com.APIs.PartDataSearch.POST_ModifyUploadedParts_DELETE_TC027","ModifyUploadedParts_DELETE","ModifyUploadedParts_DELETE",""
"passed","Wed Oct 28 12:55:19 EET 2020","Wed Oct 28 12:55:21 EET 2020","2145","Default Suite","APIs","Com.APIs.Company.GET_CompanyValidationByCompanyName_TC010","Com.APIs.Company.GET_CompanyValidationByCompanyName_TC010","CompanyValidationByCompanyName","CompanyValidationByCompanyName",""
"passed","Wed Oct 28 12:56:34 EET 2020","Wed Oct 28 12:56:36 EET 2020","1879","Default Suite","APIs","Com.APIs.PartDataSearch.POST_ModifyUploadedParts_ADD_WithoutDynamicData_TC025","Com.APIs.PartDataSearch.POST_ModifyUploadedParts_ADD_WithoutDynamicData_TC025","ModifyUploadedParts_ADD_WithoutDynamicData","ModifyUploadedParts_ADD_WithoutDynamicData",""
"passed","Wed Oct 28 12:54:47 EET 2020","Wed Oct 28 12:54:50 EET 2020","2373","Default Suite","APIs","Com.APIs.Company.GET_CompanyFinancialRatioByCompanyID_TC028","Com.APIs.Company.GET_CompanyFinancialRatioByCompanyID_TC028","GetCompanyFinancialRatioByCompanyID","GetCompanyFinancialRatioByCompanyID",""
"passed","Wed Oct 28 12:56:44 EET 2020","Wed Oct 28 12:56:46 EET 2020","1886","Default Suite","APIs","Com.APIs.PartDataSearch.POST_ValidateUploadedParts_NotFoundStatus_TC030","Com.APIs.PartDataSearch.POST_ValidateUploadedParts_NotFoundStatus_TC030","ValidateUploadedParts_NotFoundStatus","ValidateUploadedParts_NotFoundStatus",""
"passed","Wed Oct 28 12:55:08 EET 2020","Wed Oct 28 12:55:10 EET 2020","1980","Default Suite","APIs","Com.APIs.Company.GET_CompanyPatentDetailsByPatentID_TC011","Com.APIs.Company.GET_CompanyPatentDetailsByPatentID_TC011","CompanyPatentDetailsByPatentID","CompanyPatentDetailsByPatentID",""
"passed","Wed Oct 28 12:56:40 EET 2020","Wed Oct 28 12:56:42 EET 2020","1861","Default Suite","APIs","Com.APIs.PartDataSearch.POST_ModifyUploadedParts_DELETE_WithoutDynamicData_TC028","Com.APIs.PartDataSearch.POST_ModifyUploadedParts_DELETE_WithoutDynamicData_TC028","ModifyUploadedParts_DELETE_WithoutDynamicData","ModifyUploadedParts_DELETE_WithoutDynamicData",""
"passed","Wed Oct 28 12:54:52 EET 2020","Wed Oct 28 12:54:55 EET 2020","3237","Default Suite","APIs","Com.APIs.Company.GET_CompanyFinancialStatementByCompanyID_TC025","Com.APIs.Company.GET_CompanyFinancialStatementByCompanyID_TC025","CompanyFinancialStatementByCompanyID","CompanyFinancialStatementByCompanyID",""
"passed","Wed Oct 28 12:54:36 EET 2020","Wed Oct 28 12:54:39 EET 2020","2758","Default Suite","APIs","Com.APIs.Company.GET_CompanyDistributorsByCompanyID_TC007","Com.APIs.Company.GET_CompanyDistributorsByCompanyID_TC007","CompanyDistributorsByCompanyID","CompanyDistributorsByCompanyID",""
"passed","Wed Oct 28 12:55:17 EET 2020","Wed Oct 28 12:55:19 EET 2020","2052","Default Suite","APIs","Com.APIs.Company.GET_CompanySupplyChainByCompanyID_TC015","Com.APIs.Company.GET_CompanySupplyChainByCompanyID_TC015","CompanySupplyChainByCompanyID","CompanySupplyChainByCompanyID",""
"passed","Wed Oct 28 12:56:25 EET 2020","Wed Oct 28 12:56:28 EET 2020","2434","Default Suite","APIs","Com.APIs.PartDataSearch.GET_UpdatedPartWithinDateRange_TC013","Com.APIs.PartDataSearch.GET_UpdatedPartWithinDateRange_TC013","UpdatedPartWithinDateRange","UpdatedPartWithinDateRange",""
"passed","Wed Oct 28 12:56:30 EET 2020","Wed Oct 28 12:56:32 EET 2020","2514","Default Suite","APIs","Com.APIs.PartDataSearch.GetPartDataByPartId_PartConfig_Duplicate_TC005","Com.APIs.PartDataSearch.GetPartDataByPartId_PartConfig_Duplicate_TC005","PartDataByPartId_PartConfig_Duplicate_parametric","PartDataByPartId_PartConfig_Duplicate_parametric",""
"passed","Wed Oct 28 12:54:58 EET 2020","Wed Oct 28 12:55:00 EET 2020","2015","Default Suite","APIs","Com.APIs.Company.GET_CompanyKeyPersonsByCompanyID_TC020","Com.APIs.Company.GET_CompanyKeyPersonsByCompanyID_TC020","CompanyKeyPersonsByCompanyID","CompanyKeyPersonsByCompanyID",""
"passed","Wed Oct 28 12:56:02 EET 2020","Wed Oct 28 12:56:07 EET 2020","4875","Default Suite","APIs","Com.APIs.PartDataSearch.GET_PartDetailsBySearchCustom_PartID_TC009","Com.APIs.PartDataSearch.GET_PartDetailsBySearchCustom_PartID_TC009","PartDetailsBySearchCustom_PartID","PartDetailsBySearchCustom_PartID",""
"passed","Wed Oct 28 12:55:45 EET 2020","Wed Oct 28 12:55:47 EET 2020","2018","Default Suite","APIs","Com.APIs.Company.GET_Litigation_Details_SelectByLitigationID_TC013","Com.APIs.Company.GET_Litigation_Details_SelectByLitigationID_TC013","Litigation_Details_SelectByLitigationID","Litigation_Details_SelectByLitigationID",""
"passed","Wed Oct 28 12:55:02 EET 2020","Wed Oct 28 12:55:04 EET 2020","2046","Default Suite","APIs","Com.APIs.Company.GET_CompanyLitigationsByCompanyID_TC014","Com.APIs.Company.GET_CompanyLitigationsByCompanyID_TC014","GetCompanyLitigationsByCompanyID","GetCompanyLitigationsByCompanyID",""
"passed","Wed Oct 28 12:55:42 EET 2020","Wed Oct 28 12:55:45 EET 2020","3027","Default Suite","APIs","Com.APIs.PartDataSearch.GET_InventoryDetailsByPartId_015","Com.APIs.PartDataSearch.GET_InventoryDetailsByPartId_015","InventoryDetailsByPartId","InventoryDetailsByPartId",""
"passed","Wed Oct 28 12:54:50 EET 2020","Wed Oct 28 12:54:52 EET 2020","2553","Default Suite","APIs","Com.APIs.Company.GET_CompanyFinancialSegmentCompanyID_TC026","Com.APIs.Company.GET_CompanyFinancialSegmentCompanyID_TC026","CompanyFinancialSegmentCompanyID","CompanyFinancialSegmentCompanyID",""
"passed","Wed Oct 28 12:55:29 EET 2020","Wed Oct 28 12:55:34 EET 2020","4616","Default Suite","APIs","Com.APIs.PartDataSearch.GET_CrossDataByPartId_TC011","Com.APIs.PartDataSearch.GET_CrossDataByPartId_TC011","GetCrossDataByPartId","GetCrossDataByPartId",""
"passed","Wed Oct 28 12:54:44 EET 2020","Wed Oct 28 12:54:47 EET 2020","3022","Default Suite","APIs","Com.APIs.Company.GET_CompanyFinancialKeyStatsByCompanyID_TC029","Com.APIs.Company.GET_CompanyFinancialKeyStatsByCompanyID_TC029","GetCompanyFinancialKeyStatsByCompanyID","GetCompanyFinancialKeyStatsByCompanyID",""
"passed","Wed Oct 28 12:55:21 EET 2020","Wed Oct 28 12:55:24 EET 2020","2912","Default Suite","APIs","Com.APIs.PartDataSearch.GET_ComplianceDatainXMLByPartId_TC021","Com.APIs.PartDataSearch.GET_ComplianceDatainXMLByPartId_TC021","GComplianceDatainXMLByPartId","GComplianceDatainXMLByPartId",""
"passed","Wed Oct 28 12:56:12 EET 2020","Wed Oct 28 12:56:15 EET 2020","3177","Default Suite","APIs","Com.APIs.PartDataSearch.GET_PartValidation_TC010","Com.APIs.PartDataSearch.GET_PartValidation_TC010","PartValidation","PartValidation",""
"passed","Wed Oct 28 12:55:52 EET 2020","Wed Oct 28 12:55:55 EET 2020","2586","Default Suite","APIs","Com.APIs.PartDataSearch.GET_PartDataByPartId_PartConfig_TC004","Com.APIs.PartDataSearch.GET_PartDataByPartId_PartConfig_TC004","PartDataByPartId_PartConfig","PartDataByPartId_PartConfig",""
"passed","Wed Oct 28 12:55:04 EET 2020","Wed Oct 28 12:55:06 EET 2020","2189","Default Suite","APIs","Com.APIs.Company.GET_CompanyLocationsByCompanyID_TC019","Com.APIs.Company.GET_CompanyLocationsByCompanyID_TC019","CompanyLocationsByCompanyID","CompanyLocationsByCompanyID",""
"passed","Wed Oct 28 12:55:38 EET 2020","Wed Oct 28 12:55:42 EET 2020","3819","Default Suite","APIs","Com.APIs.Company.GET_GetCompanySECFilingDateByCompanyID_TC005","Com.APIs.Company.GET_GetCompanySECFilingDateByCompanyID_TC005","GetCompanySECFilingDateByCompanyID","GetCompanySECFilingDateByCompanyID",""
"passed","Wed Oct 28 12:56:28 EET 2020","Wed Oct 28 12:56:30 EET 2020","1890","Default Suite","APIs","Com.APIs.PartDataSearch.GetPartDataByKeySearch_TC001","Com.APIs.PartDataSearch.GetPartDataByKeySearch_TC001","PartDataByKeySearch","PartDataByKeySearch",""
"passed","Wed Oct 28 12:55:24 EET 2020","Wed Oct 28 12:55:26 EET 2020","2043","Default Suite","APIs","Com.APIs.PartDataSearch.GET_ComplianceWithCMByPartID_PartConfig_TC019","Com.APIs.PartDataSearch.GET_ComplianceWithCMByPartID_PartConfig_TC019","ComplianceWithCMByPartID_PartConfig","ComplianceWithCMByPartID_PartConfig",""
"passed","Wed Oct 28 12:55:36 EET 2020","Wed Oct 28 12:55:38 EET 2020","1996","Default Suite","APIs","Com.APIs.Company.GET_GetCompanyNewsByCompanyID_TC006","Com.APIs.Company.GET_GetCompanyNewsByCompanyID_TC006","GetCompanyNewsByCompanyID","GetCompanyNewsByCompanyID",""
